relative_path,size_bytes,sha256
Makefile,1308,5054c4dd9437109fce178ea4962bfd51aba3deb7ac19f617307ef2eebc1384e6
Memoria_Estendida_PHD_Brasil_2025-08-29.md,10975,b4e41822f2462e3dab4f538fffd62092c30457ef5604647bcda358078a87bdd9
PM43_DeepResearch_5pro_SYSTEM.md,2768,00fd55efe8142431bc63e2567326849b7bfdb4eff01b4fd566f6c9774b6eebd1
PM43_DeepResearch_5pro_USER.md,1168,de09a81e0f37fc627fc63d0675e099e10cffca7f78fff6ed712b02209918fdf6
PROVENANCE.yaml,903,8d5ff4ce8d7d69b1bd3f78009337ede4d7066c735751447fc0c42351e71b47cd
PULL_REQUEST_TEMPLATE.md,674,60b3cf76acbd08a95ebd3362eb700edfa30f5d0661fb8752ebda849787c81d2d
QUALITY_GATES.md,3632,243cc41e9f00548bb27f9f70c742d56a53ecaefa9ee2d94a4c45c25a43b44383
README.md,1995,d2282bef749b176b597961fefecf1df7719458d6968050ab52821bdb9b6bfe21
README_RAGPP.md,1362,57835f69cbea847d601a28328eef7bca51e880c2f6c098c1d24f1589a87e767b
README_v4.3.md,2050,86f61644bd4ed6febce11e7d3979ccadf24711b95e45a1149ff7022e13b7eec2
RELEASE_NOTES_v4.3.2.md,1429,094bf3a8249e00200593eef43afb6afb5fc98f442df6e93ebaba47dbcb0d1706
RELEASE_NOTES_v4.3.3.md,755,1f12adc7eea0d09d70b00485b06647c4f08fc30c3c80b02d73af1538493cab7f
REPO_AUDIT_REPORT.md,1524,32a8566048508099c6434366ca993c80b54421aa448adcfdc44fae6f72ed4356
SECURITY.md,657,6e97e0ed191748cbf95f3d5693bd2e76cb389ec75386a9967b4e5e7fd49b6036
agents.md,6835,9d42584b68c0f9cd8a157d24b65d0418be53e078e761ecf8cc7238d1aa3da6e4
backups/20250828_220944/.github/CODEOWNERS,15,af98b380222caaa32aec0ab281eaa718b6547b0d7a6b2356698d1137126e43c9
backups/20250828_220944/.github/ISSUE_TEMPLATE/bug_report.md,265,e7b056cf56ea22b2ce50c9c7d5f908aabbdb8520f2157ee68fd6c01e140e4d4d
backups/20250828_220944/.github/ISSUE_TEMPLATE/feature_request.md,242,f0aa2a5b867911fc9dc1b0d232850410ff83b95de318c7ff947da51bc03cbfdd
backups/20250828_220944/.github/PULL_REQUEST_TEMPLATE.md,370,dccc9d094b2a2ce1a0bc9863a810c51808ddc6d5dd2df2c1a654bbec45bbfcbf
backups/20250828_220944/.github/release-drafter.yml,387,471423657fc61dc6fec0e39e2c18d093ca44604d8133cc8d0233c832d3f5f73a
backups/20250828_220944/.github/workflows/build-latex.yml,802,d8dbcb1a0ee3bd52a995ed3d8c964f0f86b2a11f68a12adb32831089bd713c5c
backups/20250828_220944/.github/workflows/ci-autofix.yml,3574,71f3de922ddd2d62890a88ebaae586d9d4226e7824992a950296ef41d9c9e928
backups/20250828_220944/.github/workflows/ci-latex.yml,340,ac298501bf56f176d8e061700cc2fe46ae9e21589640bfd1da1e8398b3273789
backups/20250828_220944/.github/workflows/ci-links.yml,469,ccdea3e9d9bb0149d80e276ad064da25d99b62ae7843856dafe219c8452b26c3
backups/20250828_220944/.github/workflows/ci-lint.yml,589,0ed51c039a6ac087f3677ec8b02bd18c8b4fde7804abf880d22663ec07b90e38
backups/20250828_220944/.github/workflows/ci-markdown.yml,506,ee08c5317b990088c4e6afa49f2d228b4ab46e55c23a4fe0a311778aa7bd5e1f
backups/20250828_220944/.github/workflows/ci-yaml.yml,449,a48c90fc0a2dd581f7e2ac856ea3f30dc51ea11c6c04cd2716fffd589db6df19
backups/20250828_220944/.github/workflows/pre-commit.yml,421,ecf172769ba31297113dec03ee4d3d25e175bc806253fd9f6c6c18af14f90c46
backups/20250828_220944/.github/workflows/python-tests.yml,956,707440cd4aad2d0fa86e6ea360444779d1ebedf2c8c67469382f707eb60f83f8
backups/20250828_220944/.github/workflows/release-drafter.yml,441,558a6ac51b813e39db2af5de4b5cd3a702a78202547abf9d484b319d63a1544d
cleanup_repo.sh,5052,677fc093ca50dffee94d113caa88e7e64f875a442d5e254af7365c1b87175b0e
configs/cuda_llama7b_q4.yaml,272,968f2c1669fa2b476e53c9500b65ce42d979e5996a678280f16fd0db0b9477e7
configs/lmstudio_api.yaml,283,8abd2a6a285dc0e871558a684b11209546b175e756db63b6f22c15dc513bb162
coverage.svg,904,e90f122e23ef08f5b7ab438f30589c9721873be966cfd478bf0103309a08a4d9
data/CHECKS/checksums.csv,218260,2a4a1f9a655ff099b9b15121e817958ea49f493dd4e831fd2dd5d10ab2cb9095
data/CHECKS/linkcheck_report.json,2418,8331113aeae8cc0d4664b2343e5558de5b7c4d63599e50ce01826d19969ee3ad
data/CHECKS/validation_report.json,829,ec759b3f4250f0a0359a53a2a8c8beb9c28878a3b923909f548253ca00d5bdc7
data/CONTRACTS/ag5_kec.yml,495,32256216439ef3d3e51fef586ce78ce14e61b71830092f60a93f11728337a28e
data/CONTRACTS/swow_en.yml,384,5b0d84ed5f02522d0d825d9d08253cff2150098700de755f74d0e346384c3224
data/CONTRACTS/zuco.yml,541,3e50dcbf4d1db106615331fce5ca902585b97935baefc23898b9a081e19e4dc8
data/processed/boot_ols_duration_entropy.csv,11277,2c7cd3a83a7070d99726dd5290c060b0f6b91a08f8f439663dc95dded57fa88b
data/processed/delta_r2_reading.csv,178,4f0e69ffbdedcadb107dccf58732e42c05de03f0252e9c9b2ea42a9202e5230e
data/processed/kec/coherence.parquet,2270659,683b5605a5ecbe291cd7a10f83d9bae904cf36ecbdd622235c1139a5cc0f7171
data/processed/kec/coherence_null.parquet,2274664,4095bd46d970d3182f0be1e3c993ae31c14320ff85c04118e897af7cc273e90a
data/processed/kec/communities_leiden.parquet,2066426,b2979e730bf8a9a2bf7967615779f07bf13050a62361ddf3edcd598bff60fb3d
data/processed/kec/curvature.parquet,14397688,fd2d1143c4bc590cb14c5cc46c25bdc1973c3811f9ab30190d41a714d89468e3
data/processed/kec/entropy.parquet,2243655,65a96ef7ab5225c274ba070af14dc2e0b5a06de9c5dc33cb4603ae81b3f6fc44
data/processed/kec/metrics_en.csv,7223290,afbef667b5ae2cf0c15ebaa890b7b6a4b01bfe6f534dedd6361b62c7ef9f286d
data/processed/kec/metrics_en.parquet,2663293,7404d01032414cfb4f7e8fa62fe20a118d04c1f7e41384292cd17d08f5d040b2
data/processed/models_reading_coeffs.csv,237,bfbf6007d0ab849fb220bfe78e5d09da634859e3d9b5e15773fd0154b69e2f1a
data/processed/models_reading_coeffs_fdr.csv,358,7bf61a405a76b6d4274762f748011fdc2ff29d6184fc16f01463cc87c1f87474
data/processed/swow/en/provenance.yaml,211,a158568579eadd93bbc20101451550947e13d7e9ccb7f889f6fba13d0742e463
data/processed/swow/en/swow_en_tidy.csv,587017,3d297243acd5b8f02235c46766a494eac84ff1f50dd60d0ca77f41dde0920434
data/processed/swow/swow_tidy.csv,114,f7cab356a1051923ec4418de0c1f04d035c7c9977d17858deb5d155632e04a5c
data/processed/swow_graph_en.pkl,602,15d3c31cb9ea36b2d2e66110c802445d0e8d2f968de73b0801301e9b65574dd7
data/processed/zuco_aligned.csv,602279,64ac448417d59ed635b1e443d0b5014f4751908bb31bedbfae0a2fca48c29c79
data/processed/zuco_aligned_real_et_eeg.csv,4375718,918d52104e8c4f14c15c78b7bf762d7a3f067945b4a66c20d9cf66eb405d38e3
data/processed/zuco_kec_merged.csv,1562568,096e11826048c9ec5443930afbef215dfc5c6ca59a6ad552f681a1b28271e581
data/processed/zuco_v1_aligned.csv,1926357,5e77ac610938ccb7118096c18719595260843ad4f292068c4f4584bafa46f256
data/processed/zuco_v1_real_et_eeg.csv,6308576,2ae787f1a910093818b0fed85f5791d839bcfac3a3111fad4c4e15f28b32cb0c
data/processed/zuco_v2_aligned.csv,137,b5e7343bd47e94f9bc2ec5668486c1a921e3f6ab91d529bd40732abc703bb8df
data/processed/zuco_word_level_ZKW.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data/processed/zuco_word_level_ZKW_demo.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data/processed/zuco_word_level_ZKW_events.csv,3564,76ecf1974088e79ae19dfca4f1ccdc4c5a82146cb84f7f46c237301dadd3ff3f
data/processed/zuco_word_level_all_subjects.csv,602279,f65a36206fd851e7363999865853ffc9d895ac864cffb4d115c24d770d28bc08
data/processed/zuco_word_level_all_subjects_real_et_eeg.csv,4375718,9ad75207b9f006dd3a480c3eb69e89cc44f73ff195d2f121be774b2b09ecfd0c
data/provenance.yaml,553,ba9276cbefcac09ef70a613685cdcef12a9271f291f5dafd68b77034ba244e72
data/provenance_templates/provenance_swow.yaml,234,6305689ae5e6a21e63eff7e9f09795a7e2fa20e0cefe36bb74a055201dedfc03
data/provenance_templates/provenance_zuco.yaml,246,418ad096839f0b7f1cd6e1e16fa8195833f1d2572f69b2aef21b74d72abeb4fb
data/raw_public/swow/SWOW-EN18.zip:Zone.Identifier,25,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe
data/raw_public/swow/en/SWOW-EN.R100.20180827.csv,144368565,d74cbb7fe857d7be49ea0109164eaa48d95bef6584fb760230ac8564cd0d5056
data/raw_public/swow/en/SWOW-EN.R100.20180827.csv:Zone.Identifier,77,26f6fe2b482e96400f2c5e41e60818ca653642cb89f6d069f1b519ac49d1560b
data/raw_public/swow/en/SWOW-EN.complete.20180827.csv,232386600,b47e7d18242d12054a88733faf73a7b977271db093485851ea5a60b2b8351c40
data/raw_public/swow/en/SWOW-EN.complete.20180827.csv:Zone.Identifier,77,26f6fe2b482e96400f2c5e41e60818ca653642cb89f6d069f1b519ac49d1560b
data/raw_public/swow/en/cueStats.SWOW-EN.R1.20180827.csv,635727,f70d648c2d197c176eb5766547e663e0b1991039df85548bed32ab907ee9dfc8
data/raw_public/swow/en/cueStats.SWOW-EN.R1.20180827.csv:Zone.Identifier,77,26f6fe2b482e96400f2c5e41e60818ca653642cb89f6d069f1b519ac49d1560b
data/raw_public/swow/en/cueStats.SWOW-EN.R123.20180827.csv,742819,f0d836e81a4d1f32ac114d78db6135ca5136581c7d9bf3d5443fbdc3da584f25
data/raw_public/swow/en/cueStats.SWOW-EN.R123.20180827.csv:Zone.Identifier,77,26f6fe2b482e96400f2c5e41e60818ca653642cb89f6d069f1b519ac49d1560b
data/raw_public/swow/en/responseStats.SWOW-EN.20180827.csv,4189194,6411874c593a7c7e8cea9ebaff0292aa6cd883537089ab38647dd80e862413f8
data/raw_public/swow/en/responseStats.SWOW-EN.20180827.csv:Zone.Identifier,77,26f6fe2b482e96400f2c5e41e60818ca653642cb89f6d069f1b519ac49d1560b
data/raw_public/swow/en/strength.SWOW-EN.R1.20180827.csv,17053996,55afc854d584bb8a4c5c81ef104689e1e961b16d60ae26012ec8698d20703881
data/raw_public/swow/en/strength.SWOW-EN.R1.20180827.csv:Zone.Identifier,77,26f6fe2b482e96400f2c5e41e60818ca653642cb89f6d069f1b519ac49d1560b
data/raw_public/swow/en/strength.SWOW-EN.R123.20180827.csv,53588332,45b16785d2af3de4533646a09af81075ae9acbb0f94d44e958ad07bffd528cd0
data/raw_public/swow/en/strength.SWOW-EN.R123.20180827.csv:Zone.Identifier,77,26f6fe2b482e96400f2c5e41e60818ca653642cb89f6d069f1b519ac49d1560b
data/raw_public/swow/es/SWOWRP.R70.20220426.csv,104446031,0dad1b36a39f5faae075caea681c3ad48d3db63b3767707261970e2ae8cddc14
data/raw_public/swow/es/SWOWRP.R70.20220426.csv:Zone.Identifier,77,2011f3971177909a200c5e6205350b0305562a9f105f45dfe9a56b796490dbbc
data/raw_public/swow/es/SWOWRP.raw.20220426.csv,137913579,6b82e2d33d37b39f4a36d586341975df0d56df56fcf4d9daebb4c9bb87b5e2b5
data/raw_public/swow/es/SWOWRP.raw.20220426.csv:Zone.Identifier,77,2011f3971177909a200c5e6205350b0305562a9f105f45dfe9a56b796490dbbc
data/raw_public/swow/es/SWOWRP.spellchecked.20220426.csv,119651881,01fa6be40ccbd1118d8d7d665f0effb2b75979874a0ba6662154bc019af00392
data/raw_public/swow/es/SWOWRP.spellchecked.20220426.csv:Zone.Identifier,77,2011f3971177909a200c5e6205350b0305562a9f105f45dfe9a56b796490dbbc
data/raw_public/swow/es/cueStats.SWOWRP.R1.20220426.csv,744159,aa509ac2bb674e78cf84b5c3ea833c9372de1a5d9df1bcb3c2e57ede9f0aaa1f
data/raw_public/swow/es/cueStats.SWOWRP.R1.20220426.csv:Zone.Identifier,77,2011f3971177909a200c5e6205350b0305562a9f105f45dfe9a56b796490dbbc
data/raw_public/swow/es/cueStats.SWOWRP.R123.20220426.csv,840304,35993238f8ff2ae60859803baf1a997806834067e84d0a085996a5726ec78f58
data/raw_public/swow/es/cueStats.SWOWRP.R123.20220426.csv:Zone.Identifier,77,2011f3971177909a200c5e6205350b0305562a9f105f45dfe9a56b796490dbbc
data/raw_public/swow/es/responseStats.SWOWRP.20220426.csv,4672627,0dc76bd424f3c88357e2d06debc750550fadd2d3bf46aed320e806d15cc5aa15
data/raw_public/swow/es/responseStats.SWOWRP.20220426.csv:Zone.Identifier,77,2011f3971177909a200c5e6205350b0305562a9f105f45dfe9a56b796490dbbc
data/raw_public/swow/es/strength.SWOWRP.R1.20220426.csv,17613090,0a05b537f47d51f9011322c7b328e9f3e388b88dce5bed86182123da453d2ee9
data/raw_public/swow/es/strength.SWOWRP.R1.20220426.csv:Zone.Identifier,77,2011f3971177909a200c5e6205350b0305562a9f105f45dfe9a56b796490dbbc
data/raw_public/swow/es/strength.SWOWRP.R123.20220426.csv,45121396,5d40fd8b1d47ddf266294be1b6c3d74f6ba7c15c8b66d4629082a3c0a322f48c
data/raw_public/swow/es/strength.SWOWRP.R123.20220426.csv:Zone.Identifier,77,2011f3971177909a200c5e6205350b0305562a9f105f45dfe9a56b796490dbbc
data/raw_public/swow/swow_en.zip,80349486,69ee1f4f19c657bb2f6e1bc27abd2becbcd01d83d1fdade94a0455b4e66eb093
data/raw_public/zuco/v1/Matlab files/resultsZAB_TSR.mat,565339233,3ca46776c4feadec85dc63a1d74fc41a271856106ca8ca8414aa0bd9e89d71ed
data/raw_public/zuco/v1/Matlab files/resultsZDM_TSR.mat,577357708,d25b087c6b6c993d928861ef0e180da37d4be1151824dd7102c126994db32b53
data/raw_public/zuco/v1/Matlab files/resultsZDN_TSR.mat,520640649,c9cfc63c2f53bc07f7ae0d189e05a9b804bc11729a88e9528e00a34ce8d5ed99
data/raw_public/zuco/v1/Matlab files/resultsZGW_TSR.mat,571754950,0d91ed5a7418ad0952c16509ed46395a133b46da0bfff5284806469a8745c6f9
data/raw_public/zuco/v1/Matlab files/resultsZJM_TSR.mat,1092222587,bdc9ee8c65831db631a77156a01eef4d272d11303b59d1505a00b678a0015b0d
data/raw_public/zuco/v1/Matlab files/resultsZJN_TSR.mat,1168646502,de467f8376a831027ce8b9c3cc127183c6b6f3e7149c5e0893b171b99b705731
data/raw_public/zuco/v1/Matlab files/resultsZJS_TSR.mat,490149158,67de0b3f49dadfd923525005bd50daabbad04196bf142e8daf4a06a9cc9ca48e
data/raw_public/zuco/v1/Matlab files/resultsZKB_TSR.mat,392685767,8238720340cc404a84be7b9907dda36fc4a69dd6cdb5fe30a8abcf32455f682d
data/raw_public/zuco/v1/Matlab files/resultsZKH_TSR.mat,911843087,9182ac91fdb58599a89cc6a078cf0b3e841d39a2cb5a6ec6cb8a09eb9328ea71
data/raw_public/zuco/v1/Matlab files/resultsZKW_TSR.mat,1066798462,3cf1a5f8a2c18b3715dd3cd7b836319793a71b05a2cf00fe1acde99b1bb10e5c
data/raw_public/zuco/v1/Matlab files/resultsZMG_TSR.mat,648787976,ae0aeb5395f72e2833e2ede4111833a60e8f308bb9d4eb398544c53bb7139d79
data/raw_public/zuco/v1/Matlab files/resultsZPH_TSR.mat,368773059,9653f684578577bba563e7573b75a036717bcc27ccb5d26d55616a8093c2896c
data/raw_public/zuco/v1/Preprocessed/ZAB/ZAB_TSR1_corrected_ET.mat,941617,683e3ee9eb4fcb1c03da1d9dd78485ce27226d3469134a07b1234b58f0a61e4a
data/raw_public/zuco/v1/Preprocessed/ZAB/ZAB_TSR2_corrected_ET.mat,552858,4ed9bcd45427782a0000bde6b40fcf5ab70455af2106229163e6ce2b7eb4651d
data/raw_public/zuco/v1/Preprocessed/ZAB/ZAB_TSR3_corrected_ET.mat,585572,89faec009979cd0d0ecb580aec43388154ff761a96ccd11e5d7abd667c4fa641
data/raw_public/zuco/v1/Preprocessed/ZAB/ZAB_TSR4_corrected_ET.mat,562509,bdb541f56b944ac8650b59f2ca43472756a20224095721528f7948205a7be810
data/raw_public/zuco/v1/Preprocessed/ZAB/ZAB_TSR5_corrected_ET.mat,501154,c28d2b16249805d8e936a9f9bc41d2538db2d4f5ec0ec4e9c2d50dcd7aa725c4
data/raw_public/zuco/v1/Preprocessed/ZAB/ZAB_TSR6_corrected_ET.mat,405018,77129740ecd082505cdce56491a0f46a990783252cc82a561e8f53cf7b20d955
data/raw_public/zuco/v1/Preprocessed/ZAB/ZAB_TSR7_corrected_ET.mat,400349,11f49a09712712b2ef67afda1bc5c0cb291fd5c58fc60de8dfac4872668c26b1
data/raw_public/zuco/v1/Preprocessed/ZAB/ZAB_TSR8_corrected_ET.mat,738409,8f073838f00bf8082a5549a98dad2bf90abf35fa1272be7808d30c2180482bf4
data/raw_public/zuco/v1/Preprocessed/ZAB/ZAB_TSR9_corrected_ET.mat,413330,08ee3fc11d681d3be67f4efb45862c3a2f05f5cefb57dae281856c50a7b68d0f
data/raw_public/zuco/v1/Preprocessed/ZAB/gip_ZAB_TSR1_EEG.mat,54055441,ec1de15f2388d009f274d92b79659ec507b78cd15bd5997245b8ce5eb14048ad
data/raw_public/zuco/v1/Preprocessed/ZAB/gip_ZAB_TSR3_EEG.mat,33596238,33f96c825e6160f7fff32c76f42001e31994c3a94d840b4053e677da2f30c2de
data/raw_public/zuco/v1/Preprocessed/ZAB/gip_ZAB_TSR4_EEG.mat,32314228,69b23f2c236c6139754ce4410da9b73f247cf31de6b4789dc3c7d16c2f94a483
data/raw_public/zuco/v1/Preprocessed/ZAB/gip_ZAB_TSR5_EEG.mat,28981836,7bcd0b58d3627c2846951ae20fcadde366906f84b2cac48cf20d006aeaa9148d
data/raw_public/zuco/v1/Preprocessed/ZAB/gip_ZAB_TSR6_EEG.mat,23296703,dde93f94a6c776bb3d1fb619c190c7ac539c1079d06fea540b538a88f283ee01
data/raw_public/zuco/v1/Preprocessed/ZAB/gip_ZAB_TSR8_EEG.mat,43308894,c8c36309f8481c6fcbd0f0e7ed4234dc528b7e939a3abe50d9002b2206e2e57c
data/raw_public/zuco/v1/Preprocessed/ZAB/oip_ZAB_TSR2_EEG.mat,32170019,1b8a36ac2916921fd38b23f16b9f1b4e5d7e2b1fe5d0f2be8bf38703e0726251
data/raw_public/zuco/v1/Preprocessed/ZAB/oip_ZAB_TSR7_EEG.mat,23321544,c48927e5e5970ab34a1f729f7299451ab77c125dce3ec5755b0cbc3eb148313a
